# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
अव्यक्ता (avyaktā)
  Verses: [12:5]
  Occurrences: 1

अव्यक्तादीनि (avyaktādīni)
  Verses: [2:28]
  Occurrences: 1

अव्यक्ताद्व्यक्तयः (avyaktādvyaktayaḥ)
  Verses: [8:18]
  Occurrences: 1

अव्यक्तोऽक्षर (avyakto'kṣara)
  Verses: [8:21]
  Occurrences: 1

अव्यक्तोऽयमचिन्त्योऽयमविकार्योऽयमुच्यते (avyakto'yamacintyo'yamavikāryo'yamucyate)
  Verses: [2:25]
  Occurrences: 1

अशास्त्रविहितं (aśāstravihitaṃ)
  Verses: [17:5]
  Occurrences: 1

अशोच्यानन्वशोचस्त्वं (aśocyānanvaśocastvaṃ)
  Verses: [2:11]
  Occurrences: 1

अश्रद्दधानाः (aśraddadhānāḥ)
  Verses: [9:3]
  Occurrences: 1

अश्रद्धया (aśraddhayā)
  Verses: [17:28]
  Occurrences: 1

अश्वत्थः (aśvatthaḥ)
  Verses: [10:26]
  Occurrences: 1

अश्वत्थमेनं (aśvatthamenaṃ)
  Verses: [15:3]
  Occurrences: 1

अश्वत्थामा (aśvatthāmā)
  Verses: [1:8]
  Occurrences: 1

असंयतात्मना (asaṃyatātmanā)
  Verses: [6:36]
  Occurrences: 1

असंशयं (asaṃśayaṃ)
  Verses: [6:35, 7:1]
  Occurrences: 2

असक्तं (asaktaṃ)
  Verses: [13:15]
  Occurrences: 1

असक्तबुद्धिः (asaktabuddhiḥ)
  Verses: [18:49]
  Occurrences: 1

असक्तिरनभिष्वङ्गः (asaktiranabhiṣvaṅgaḥ)
  Verses: [13:10]
  Occurrences: 1

असक्तो (asakto)
  Verses: [3:19]
  Occurrences: 1

असङ्गशस्त्रेण (asaṅgaśastreṇa)
  Verses: [15:3]
  Occurrences: 1

असत्कृतमवज्ञातं (asatkṛtamavajñātaṃ)
  Verses: [17:22]
  Occurrences: 1

असत्यमप्रतिष्ठं (asatyamapratiṣṭhaṃ)
  Verses: [16:8]
  Occurrences: 1

असदित्युच्यते (asadityucyate)
  Verses: [17:28]
  Occurrences: 1

असम्मूढः (asammūḍhaḥ)
  Verses: [10:3]
  Occurrences: 1

असितो (asito)
  Verses: [10:13]
  Occurrences: 1

असौ (asau)
  Verses: [16:14]
  Occurrences: 1

अस्माकं (asmākaṃ)
  Verses: [1:7]
  Occurrences: 1

अहं (ahaṃ)
  Verses: [7:6, 9:16, 9:24, 10:8, 11:48, 15:14, 18:66]
  Occurrences: 7

अहङ्कार (ahaṅkāra)
  Verses: [7:4]
  Occurrences: 1

अहङ्कारं (ahaṅkāraṃ)
  Verses: [16:18, 18:53]
  Occurrences: 2

अहङ्कारविमूढात्मा (ahaṅkāravimūḍhātmā)
  Verses: [3:27]
  Occurrences: 1

अहमात्मा (ahamātmā)
  Verses: [10:20]
  Occurrences: 1

अहमादिर्हि (ahamādirhi)
  Verses: [10:2]
  Occurrences: 1

अहमादिश्च (ahamādiśca)
  Verses: [10:20]
  Occurrences: 1

अहमेवंविधोऽर्जुन (ahamevaṃvidho'rjuna)
  Verses: [11:54]
  Occurrences: 1

अहमेवाक्षयः (ahamevākṣayaḥ)
  Verses: [10:33]
  Occurrences: 1

अहिंसा (ahiṃsā)
  Verses: [10:5, 16:2]
  Occurrences: 2

अहो (aho)
  Verses: [1:45]
  Occurrences: 1

आख्याहि (ākhyāhi)
  Verses: [11:31]
  Occurrences: 1

आगमापायिनोऽनित्यास्तांस्तितिक्षस्व (āgamāpāyino'nityāstāṃstitikṣasva)
  Verses: [2:14]
  Occurrences: 1

आचरत्यात्मनः (ācaratyātmanaḥ)
  Verses: [16:22]
  Occurrences: 1

आचार्यमुपसङ्गम्य (ācāryamupasaṅgamya)
  Verses: [1:2]
  Occurrences: 1

आचार्याः (ācāryāḥ)
  Verses: [1:34]
  Occurrences: 1

आचार्यान्मातुलान्भ्रातॄन्पुत्रान्पौत्रान्सखींस्तथा (ācāryānmātulānbhrātṝnputrānpautrānsakhīṃstathā)
  Verses: [1:26]
  Occurrences: 1

आचार्योपासनं (ācāryopāsanaṃ)
  Verses: [13:8]
  Occurrences: 1

आढ्योऽभिजनवानस्मि (āḍhyo'bhijanavānasmi)
  Verses: [16:15]
  Occurrences: 1

आत्मन्येव (ātmanyeva)
  Verses: [3:17]
  Occurrences: 1

आत्मन्येवात्मना (ātmanyevātmanā)
  Verses: [2:55]
  Occurrences: 1

आत्मवन्तं (ātmavantaṃ)
  Verses: [4:41]
  Occurrences: 1

आत्मवश्यैर्विधेयात्मा (ātmavaśyairvidheyātmā)
  Verses: [2:64]
  Occurrences: 1

आत्मवान् (ātmavān)
  Verses: [2:45]
  Occurrences: 1

आत्मसंयमयोगाग्नौ (ātmasaṃyamayogāgnau)
  Verses: [4:27]
  Occurrences: 1

आत्मसंस्थं (ātmasaṃsthaṃ)
  Verses: [6:25]
  Occurrences: 1

आत्मसम्भाविताः (ātmasambhāvitāḥ)
  Verses: [16:17]
  Occurrences: 1

आत्मैव (ātmaiva)
  Verses: [6:5]
  Occurrences: 1

आत्मौपम्येन (ātmaupamyena)
  Verses: [6:32]
  Occurrences: 1

आदित्यानामहं (ādityānāmahaṃ)
  Verses: [10:21]
  Occurrences: 1

आद्यन्तवन्तः (ādyantavantaḥ)
  Verses: [5:22]
  Occurrences: 1

आधत्स्व (ādhatsva)
  Verses: [12:8]
  Occurrences: 1

आपूर्यमाणमचलप्रतिष्ठं (āpūryamāṇamacalapratiṣṭhaṃ)
  Verses: [2:70]
  Occurrences: 1

आब्रह्मभुवनाल्लोकाः (ābrahmabhuvanāllokāḥ)
  Verses: [8:16]
  Occurrences: 1

आयुःसत्त्वबलारोग्यसुखप्रीतिविवर्धनाः (āyuḥsattvabalārogyasukhaprītivivardhanāḥ)
  Verses: [17:8]
  Occurrences: 1

आयुधानामहं (āyudhānāmahaṃ)
  Verses: [10:28]
  Occurrences: 1

आरुरुक्षोर्मुनेर्योगं (ārurukṣormuneryogaṃ)
  Verses: [6:3]
  Occurrences: 1

आर्जवम् (ārjavam)
  Verses: [16:1]
  Occurrences: 1

आर्तो (ārto)
  Verses: [7:16]
  Occurrences: 1

आवृतं (āvṛtaṃ)
  Verses: [3:39]
  Occurrences: 1

आशापाशशतैर्बद्धाः (āśāpāśaśatairbaddhāḥ)
  Verses: [16:12]
  Occurrences: 1

आश्चर्यवच्चैनमन्यः (āścaryavaccainamanyaḥ)
  Verses: [2:29]
  Occurrences: 1

आश्चर्यवत्पश्यति (āścaryavatpaśyati)
  Verses: [2:29]
  Occurrences: 1

आश्वासयामास (āśvāsayāmāsa)
  Verses: [11:50]
  Occurrences: 1

आसीत (āsīta)
  Verses: [2:61, 6:14]
  Occurrences: 2

आसुर (āsura)
  Verses: [16:6]
  Occurrences: 1

आसुरं (āsuraṃ)
  Verses: [7:15, 16:6]
  Occurrences: 2

आसुरीं (āsurīṃ)
  Verses: [16:20]
  Occurrences: 1

आस्ते (āste)
  Verses: [3:6]
  Occurrences: 1

आस्थितः (āsthitaḥ)
  Verses: [7:18]
  Occurrences: 1

आहारस्त्वपि (āhārastvapi)
  Verses: [17:7]
  Occurrences: 1

आहारा (āhārā)
  Verses: [17:9]
  Occurrences: 1

आहाराः (āhārāḥ)
  Verses: [17:8]
  Occurrences: 1

आहुस्त्वामृषयः (āhustvāmṛṣayaḥ)
  Verses: [10:13]
  Occurrences: 1

इच्छा (icchā)
  Verses: [13:7]
  Occurrences: 1

इच्छाद्वेषसमुत्थेन (icchādveṣasamutthena)
  Verses: [7:27]
  Occurrences: 1

इज्यते (ijyate)
  Verses: [17:11, 17:12]
  Occurrences: 2

इति (iti)
  Verses: [2:9, 3:28, 4:14, 5:9, 6:36, 10:8, 13:2, 13:19, 14:5, 15:20, 18:59, 18:63]
  Occurrences: 12

इतीयं (itīyaṃ)
  Verses: [7:4]
  Occurrences: 1

इत्यज्ञानविमोहिताः (ityajñānavimohitāḥ)
  Verses: [16:15]
  Occurrences: 1

इत्यर्जुनं (ityarjunaṃ)
  Verses: [11:50]
  Occurrences: 1

इत्यहं (ityahaṃ)
  Verses: [18:74]
  Occurrences: 1

इत्युक्तस्तमाहुः (ityuktastamāhuḥ)
  Verses: [8:21]
  Occurrences: 1

इत्युच्यते (ityucyate)
  Verses: [6:8, 6:18]
  Occurrences: 2

इत्युदाहृत्य (ityudāhṛtya)
  Verses: [17:24]
  Occurrences: 1

इत्येवं (ityevaṃ)
  Verses: [14:23]
  Occurrences: 1

इदं (idaṃ)
  Verses: [9:1, 13:2, 14:2, 18:67]
  Occurrences: 4

इदमद्य (idamadya)
  Verses: [16:13]
  Occurrences: 1

इदमस्तीदमपि (idamastīdamapi)
  Verses: [16:13]
  Occurrences: 1

इदानीमस्मि (idānīmasmi)
  Verses: [11:51]
  Occurrences: 1

इन्द्रियस्येन्द्रियस्यार्थे (indriyasyendriyasyārthe)
  Verses: [3:34]
  Occurrences: 1

इन्द्रियाग्निषु (indriyāgniṣu)
  Verses: [4:26]
  Occurrences: 1

इन्द्रियाणां (indriyāṇāṃ)
  Verses: [2:67, 10:22]
  Occurrences: 2

इन्द्रियाणि (indriyāṇi)
  Verses: [2:60, 3:40, 3:42, 13:6]
  Occurrences: 4

इन्द्रियाणीन्द्रियार्थेभ्यस्तस्य (indriyāṇīndriyārthebhyastasya)
  Verses: [2:58, 2:68]
  Occurrences: 2

इन्द्रियाणीन्द्रियार्थेषु (indriyāṇīndriyārtheṣu)
  Verses: [5:9]
  Occurrences: 1

इन्द्रियार्थान्विमूढात्मा (indriyārthānvimūḍhātmā)
  Verses: [3:6]
  Occurrences: 1

इन्द्रियार्थेषु (indriyārtheṣu)
  Verses: [13:9]
  Occurrences: 1

इमं (imaṃ)
  Verses: [4:1, 18:68, 18:70]
  Occurrences: 3

इमाँल्लोकान्न (imā~llokānna)
  Verses: [18:17]
  Occurrences: 1

इमाः (imāḥ)
  Verses: [10:6]
  Occurrences: 1

इमे (ime)
  Verses: [2:18]
  Occurrences: 1

इमेऽवस्थिता (ime'vasthitā)
  Verses: [1:33]
  Occurrences: 1

इव (iva)
  Verses: [7:7]
  Occurrences: 1

इषुभिः (iṣubhiḥ)
  Verses: [2:4]
  Occurrences: 1

इष्टान्भोगान्हि (iṣṭānbhogānhi)
  Verses: [3:12]
  Occurrences: 1

इष्टोऽसि (iṣṭo'si)
  Verses: [18:64]
  Occurrences: 1

इह (iha)
  Verses: [4:12, 17:28]
  Occurrences: 2

इहैकस्थं (ihaikasthaṃ)
  Verses: [11:7]
  Occurrences: 1

इहैव (ihaiva)
  Verses: [5:19]
  Occurrences: 1

ईक्षते (īkṣate)
  Verses: [6:29]
  Occurrences: 1

ईश्वरः (īśvaraḥ)
  Verses: [15:17, 18:61]
  Occurrences: 2

ईश्वरोऽहमहं (īśvaro'hamahaṃ)
  Verses: [16:14]
  Occurrences: 1

ईहन्ते (īhante)
  Verses: [16:12]
  Occurrences: 1

उच्चैःश्रवसमश्वानां (uccaiḥśravasamaśvānāṃ)
  Verses: [10:27]
  Occurrences: 1

उच्छिष्टमपि (ucchiṣṭamapi)
  Verses: [17:10]
  Occurrences: 1

उच्यते (ucyate)
  Verses: [2:48, 3:6, 14:25, 15:16, 17:14, 17:15, 18:26, 18:28]
  Occurrences: 8

उत्क्रामन्तं (utkrāmantaṃ)
  Verses: [15:10]
  Occurrences: 1

उत्तमः (uttamaḥ)
  Verses: [15:17]
  Occurrences: 1

उत्तमौजाश्च (uttamaujāśca)
  Verses: [1:6]
  Occurrences: 1

उत्तरायणम् (uttarāyaṇam)
  Verses: [8:24]
  Occurrences: 1

उत्सन्नकुलधर्माणां (utsannakuladharmāṇāṃ)
  Verses: [1:44]
  Occurrences: 1

उत्साद्यन्ते (utsādyante)
  Verses: [1:43]
  Occurrences: 1

उत्सीदेयुरिमे (utsīdeyurime)
  Verses: [3:24]
  Occurrences: 1

उदपाने (udapāne)
  Verses: [2:46]
  Occurrences: 1

उदाराः (udārāḥ)
  Verses: [7:18]
  Occurrences: 1

उदासीनवदासीनमसक्तं (udāsīnavadāsīnamasaktaṃ)
  Verses: [9:9]
  Occurrences: 1

उदासीनवदासीनो (udāsīnavadāsīno)
  Verses: [14:23]
  Occurrences: 1

उदासीनो (udāsīno)
  Verses: [12:16]
  Occurrences: 1

उद्धरेदात्मनात्मानं (uddharedātmanātmānaṃ)
  Verses: [6:5]
  Occurrences: 1

उपजायते (upajāyate)
  Verses: [14:11]
  Occurrences: 1

उपदेक्ष्यन्ति (upadekṣyanti)
  Verses: [4:34]
  Occurrences: 1

उपद्रष्टानुमन्ता (upadraṣṭānumantā)
  Verses: [13:23]
  Occurrences: 1

उपविश्यासने (upaviśyāsane)
  Verses: [6:12]
  Occurrences: 1

उपाविशत् (upāviśat)
  Verses: [1:47]
  Occurrences: 1

उपासते (upāsate)
  Verses: [9:14, 12:2, 12:6, 13:26]
  Occurrences: 4

उपैति (upaiti)
  Verses: [6:27]
  Occurrences: 1

उभयोरपि (ubhayorapi)
  Verses: [2:16]
  Occurrences: 1

उभावपि (ubhāvapi)
  Verses: [13:20]
  Occurrences: 1

उभे (ubhe)
  Verses: [2:50]
  Occurrences: 1

उभौ (ubhau)
  Verses: [2:19]
  Occurrences: 1

उवाच (uvāca)
  Verses: [1:1, 1:2, 1:21, 1:24, 1:25, 1:28, 1:47, 2:1, 2:4, 2:9, 2:54, 3:1, 3:36, 4:4, 5:1, 6:33, 6:37, 8:1, 10:12, 11:1, 11:9, 11:15, 11:35, 11:36, 11:50, 11:51, 12:1, 13:1, 14:21, 17:1, 18:1, 18:73, 18:74]
  Occurrences: 33

ऊर्ध्वं (ūrdhvaṃ)
  Verses: [12:8, 14:18]
  Occurrences: 2

ऊर्ध्वमूलमधःशाखमश्वत्थं (ūrdhvamūlamadhaḥśākhamaśvatthaṃ)
  Verses: [15:1]
  Occurrences: 1

ऋक्साम (ṛksāma)
  Verses: [9:17]
  Occurrences: 1

ऋतेऽपि (ṛte'pi)
  Verses: [11:32]
  Occurrences: 1

ऋषिभिर्बहुधा (ṛṣibhirbahudhā)
  Verses: [13:5]
  Occurrences: 1

एकं (ekaṃ)
  Verses: [5:5]
  Occurrences: 1

एकत्वेन (ekatvena)
  Verses: [9:15]
  Occurrences: 1

एकभक्तिर्विशिष्यते (ekabhaktirviśiṣyate)
  Verses: [7:17]
  Occurrences: 1

एकमप्यास्थितः (ekamapyāsthitaḥ)
  Verses: [5:4]
  Occurrences: 1

एकया (ekayā)
  Verses: [8:26]
  Occurrences: 1

एकाकी (ekākī)
  Verses: [6:10]
  Occurrences: 1

एकोऽथवाप्यच्युत (eko'thavāpyacyuta)
  Verses: [11:42]
  Occurrences: 1

एतच्छ्रुत्वा (etacchrutvā)
  Verses: [11:35]
  Occurrences: 1

एतज्ज्ञानमिति (etajjñānamiti)
  Verses: [13:12]
  Occurrences: 1

एतत्क्षेत्रं (etatkṣetraṃ)
  Verses: [13:7]
  Occurrences: 1

एतद्धि (etaddhi)
  Verses: [6:42]
  Occurrences: 1

एतद्बुद्ध्वा (etadbuddhvā)
  Verses: [15:20]
  Occurrences: 1

एतद्यो (etadyo)
  Verses: [13:2]
  Occurrences: 1

एतद्योनीनि (etadyonīni)
  Verses: [7:6]
  Occurrences: 1

एतद्विज्ञाय (etadvijñāya)
  Verses: [13:19]
  Occurrences: 1

एतद्वेदितुमिच्छामि (etadveditumicchāmi)
  Verses: [13:1]
  Occurrences: 1

एतन्मे (etanme)
  Verses: [6:39]
  Occurrences: 1

एतयोरेकं (etayorekaṃ)
  Verses: [5:1]
  Occurrences: 1

एतस्याहं (etasyāhaṃ)
  Verses: [6:33]
  Occurrences: 1

एतां (etāṃ)
  Verses: [10:7, 16:9]
  Occurrences: 2

एतान्न (etānna)
  Verses: [1:35]
  Occurrences: 1

एतान्यपि (etānyapi)
  Verses: [18:6]
  Occurrences: 1

एतावदिति (etāvaditi)
  Verses: [16:11]
  Occurrences: 1

एतेऽत्र (ete'tra)
  Verses: [1:23]
  Occurrences: 1

एतैर्विमुक्तः (etairvimuktaḥ)
  Verses: [16:22]
  Occurrences: 1

एतैर्विमोहयत्येष (etairvimohayatyeṣa)
  Verses: [3:40]
  Occurrences: 1

एनं (enaṃ)
  Verses: [2:19]
  Occurrences: 1

एनमजमव्ययम् (enamajamavyayam)
  Verses: [2:21]
  Occurrences: 1

एव (eva)
  Verses: [1:6, 1:11, 2:24, 3:12, 3:22, 5:22, 5:28, 10:1, 10:5, 10:20, 11:40, 12:13, 13:9, 13:31, 14:13, 14:17, 15:16, 16:6, 17:3]
  Occurrences: 19

एवं (evaṃ)
  Verses: [3:16, 3:43, 4:2, 4:15, 4:32, 9:21, 12:1, 13:24]
  Occurrences: 8

एवंरूपः (evaṃrūpaḥ)
  Verses: [11:48]
  Occurrences: 1

एवंविधो (evaṃvidho)
  Verses: [11:53]
  Occurrences: 1

एवमुक्तो (evamukto)
  Verses: [1:24]
  Occurrences: 1

एवमुक्त्वा (evamuktvā)
  Verses: [2:9, 11:9]
  Occurrences: 2

